,Time (d),meas_Q_gas_norm (m3/d),pred_Q_gas_norm (m3/d)
1408,560.5729167000002,15008.30984,15123.833
1409,560.625,14997.06457,15114.377
1410,560.6770832999998,14986.63317,15107.603
1411,560.7291667000002,14976.64436,15098.131
1412,560.78125,14968.34804,15087.195
1413,560.8333332999998,14962.093530000002,15077.844
1414,560.8854167000002,14956.76587,15073.042
1415,560.9375,14954.35016,15068.142
1416,560.9895832999998,14953.70065,15066.124
1417,561.0416667000002,14955.26508,15065.363
1418,561.09375,14957.02741,15067.365
1419,561.1458332999998,14959.78113,15068.098
1420,561.1979167000002,14962.36195,15069.395
1421,561.25,14964.22527,15070.192
1422,561.3020832999998,14964.81534,15070.242
1423,561.3541667000002,14964.7861,15069.027
1424,561.40625,14964.513530000002,15068.369
1425,561.4583332999998,14963.72339,15068.191
1426,561.5104167000002,14962.25575,15074.749
1427,561.5625,14961.92625,15078.667
1428,561.6145832999998,14962.893869999998,15081.93
1429,561.6666667000002,14963.04808,15084.9
1430,561.71875,14963.969480000002,15084.399
1431,561.7708332999998,14966.88547,15083.92
1432,561.8229167000002,14971.42573,15083.455
1433,561.875,14978.59979,15089.359
1434,561.9270832999998,14986.489930000002,15096.311
1435,561.9791667000002,14996.90829,15101.826
1436,562.03125,15008.29444,15112.232
1437,562.0833332999998,15021.895380000002,15124.028
1438,562.1354167000002,15035.85511,15138.461
1439,562.1875,15048.91822,15150.694
1440,562.2395832999998,15062.1403,15161.772
1441,562.2916667000002,15074.30964,15172.551
1442,562.34375,15086.26441,15182.48
1443,562.3958332999998,15098.072580000002,15195.078
1444,562.4479167000002,15110.2411,15214.334
1445,562.5,15121.30546,15232.631
1446,562.5520832999998,15133.07444,15248.673
1447,562.6041667000002,15144.96843,15259.471
1448,562.65625,15157.519380000002,15270.865
1449,562.7083332999998,15170.38218,15284.281
1450,562.7604167000002,15182.49408,15296.611
1451,562.8125,15195.30892,15308.3125
1452,562.8645832999998,15208.48321,15321.024
1453,562.9166667000002,15221.5086,15330.731
1454,562.96875,15235.28077,15339.416
1455,563.0208332999998,15248.42769,15350.602
1456,563.0729167000002,15260.84975,15360.219
1457,563.125,15272.68518,15369.974
1458,563.1770832999998,15283.78266,15379.72
1459,563.2291667000002,15293.41398,15388.952
1460,563.28125,15302.52761,15398.012
1461,563.3333332999998,15309.84982,15404.387
1462,563.3854167000002,15314.90776,15412.958
1463,563.4375,15320.40499,15422.971
1464,563.4895832999998,15326.6514,15438.116
1465,563.5416667000002,15332.9201,15450.749
1466,563.59375,15338.59444,15456.446
1467,563.6458332999998,15344.7674,15463.175
1468,563.6979167000002,15349.17539,15468.369
1469,563.75,15353.40949,15468.972
1470,563.8020832999998,15358.95157,15474.49
1471,563.8541667000002,15367.1805,15484.449
1472,563.90625,15373.5363,15494.79
1473,563.9583332999998,15378.97436,15494.162
1474,564.0104167000002,15386.12895,15492.763
1475,564.0625,15393.53949,15496.141
1476,564.1145832999998,15400.06807,15500.418
1477,564.1666667000002,15404.98416,15503.835
1478,564.21875,15408.19154,15505.591
1479,564.2708332999998,15410.12257,15507.046
1480,564.3229167000002,15409.22542,15507.548
1481,564.375,15406.08906,15504.69
1482,564.4270832999998,15403.19516,15509.979
1483,564.4791667000002,15398.64183,15513.957
1484,564.53125,15393.2476,15510.811
1485,564.5833332999998,15386.893369999998,15506.219
1486,564.6354167000002,15380.02,15500.364
1487,564.6875,15373.24064,15494.623
1488,564.7395832999998,15365.83224,15489.016
1489,564.7916667000002,15357.87763,15481.142
1490,564.84375,15351.172019999998,15473.666
1491,564.8958332999998,15344.33584,15467.243
1492,564.9479167000002,15337.32261,15455.5625
1493,565.0,15331.84348,15443.185
1494,565.0520832999998,15326.97436,15436.375
1495,565.1041667000002,15321.697869999998,15430.575
1496,565.15625,15316.15534,15424.499
1497,565.2083332999998,15309.73393,15417.805
1498,565.2604167000002,15303.18934,15410.98
1499,565.3125,15295.19538,15403.167
1500,565.3645832999998,15286.76234,15395.085
1501,565.4166667000002,15278.88885,15390.968
1502,565.46875,15270.13464,15391.909
1503,565.5208332999998,15261.91714,15390.722
1504,565.5729167000002,15253.94134,15385.711
1505,565.625,15247.20196,15379.86
1506,565.6770832999998,15239.96013,15374.167
1507,565.7291667000002,15233.27414,15365.326
1508,565.78125,15227.925,15356.712
1509,565.8333332999998,15224.367519999998,15351.734
1510,565.8854167000002,15221.8245,15347.071
1511,565.9375,15221.05397,15342.536
1512,565.9895832999998,15220.56482,15339.197
1513,566.0416667000002,15220.73548,15334.921
1514,566.09375,15221.68732,15332.218
1515,566.1458332999998,15222.77237,15330.979
1516,566.1979167000002,15224.31557,15329.854
1517,566.25,15225.47314,15329.858
1518,566.3020832999998,15225.82067,15328.785
1519,566.3541667000002,15225.52004,15325.935
1520,566.40625,15226.083030000002,15329.091
1521,566.4583332999998,15226.510719999998,15338.615
1522,566.5104167000002,15227.703330000002,15346.921
1523,566.5625,15228.240780000002,15350.072
1524,566.6145832999998,15228.13735,15347.191
1525,566.6666667000002,15228.19644,15344.177
1526,566.71875,15228.975580000002,15341.476
1527,566.7708332999998,15229.33543,15341.354
1528,566.8229167000002,15229.196930000002,15342.453
1529,566.875,15229.86206,15343.859
1530,566.9270832999998,15228.88975,15345.129
1531,566.9791667000002,15227.937130000002,15337.654
1532,567.03125,15228.6404,15334.518
1533,567.0833332999998,15228.795,15334.101
1534,567.1354167000002,15228.21202,15333.032
1535,567.1875,15225.98313,15327.795
1536,567.2395832999998,15222.83985,15318.429
1537,567.2916667000002,15218.13787,15310.006
1538,567.34375,15212.69482,15299.469
1539,567.3958332999998,15206.100230000002,15297.432
1540,567.4479167000002,15198.94326,15303.268
1541,567.5,15191.15357,15303.003
1542,567.5520832999998,15183.81484,15298.256
1543,567.6041667000002,15176.15328,15290.876
1544,567.65625,15169.384569999998,15282.377
1545,567.7083332999998,15164.57382,15278.544
1546,567.7604167000002,15160.424030000002,15279.289
1547,567.8125,15157.7548,15280.173
1548,567.8645832999998,15155.85445,15279.336
1549,567.9166667000002,15157.21199,15275.255
1550,567.96875,15160.58786,15276.036
1551,568.0208332999998,15164.71764,15276.849
1552,568.0729167000002,15168.9778,15277.678
1553,568.125,15173.27632,15277.029
1554,568.1770832999998,15177.81961,15277.369
1555,568.2291667000002,15181.18802,15280.46
1556,568.28125,15182.21654,15279.281
1557,568.3333332999998,15181.70234,15276.788
1558,568.3854167000002,15179.8175,15273.907
1559,568.4375,15177.90266,15278.397
1560,568.4895832999998,15175.06903,15281.992
1561,568.5416667000002,15172.085030000002,15280.373
1562,568.59375,15168.56492,15280.712
1563,568.6458332999998,15163.65687,15276.918
1564,568.6979167000002,15158.06161,15271.772
1565,568.75,15152.13582,15265.392
1566,568.8020832999998,15145.92075,15259.275
1567,568.8541667000002,15140.86674,15254.277
1568,568.90625,15136.48705,15253.897
1569,568.9583332999998,15131.50275,15249.041
1570,569.0104167000002,15126.61629,15241.214
1571,569.0625,15123.40535,15234.484
1572,569.1145832999998,15120.44878,15232.013
1573,569.1666667000002,15116.84945,15226.037
1574,569.21875,15112.52479,15220.123
1575,569.2708332999998,15106.63067,15210.366
1576,569.3229167000002,15100.27775,15199.611
1577,569.375,15093.31663,15192.52
1578,569.4270832999998,15085.60763,15189.068
1579,569.4791667000002,15077.13367,15184.31
1580,569.53125,15068.42156,15181.5205
1581,569.5833332999998,15060.37273,15175.665
1582,569.6354167000002,15052.53651,15171.251
1583,569.6875,15045.14738,15164.799
1584,569.7395832999998,15038.15118,15158.578
1585,569.7916667000002,15032.660580000002,15149.139
1586,569.84375,15031.10148,15145.444
1587,569.8958332999998,15029.7774,15147.3955
1588,569.9479167000002,15030.24922,15143.311
1589,570.0,15033.3568,15140.365
1590,570.0520832999998,15038.89839,15144.202
1591,570.1041667000002,15045.434969999998,15150.441
1592,570.15625,15051.68619,15154.798
1593,570.2083332999998,15059.073580000002,15157.779
1594,570.2604167000002,15065.88792,15164.647
1595,570.3125,15071.35164,15168.206
1596,570.3645832999998,15076.43844,15171.002
1597,570.4166667000002,15080.58508,15177.2295
1598,570.46875,15083.30566,15183.156
1599,570.5208332999998,15086.24814,15192.218
1600,570.5729167000002,15089.072930000002,15199.453
1601,570.625,15091.340580000002,15204.625
1602,570.6770832999998,15093.40448,15207.594
1603,570.7291667000002,15094.98594,15211.432
1604,570.78125,15097.118230000002,15211.054
1605,570.8333332999998,15100.38383,15213.285
1606,570.8854167000002,15105.595469999998,15216.366
1607,570.9375,15111.15396,15220.872
1608,570.9895832999998,15116.47674,15221.901
1609,571.0416667000002,15123.01443,15223.664
1610,571.09375,15129.46301,15229.083
1611,571.1458332999998,15135.09901,15234.422
1612,571.1979167000002,15139.25654,15238.647
1613,571.25,15141.6603,15241.174
1614,571.3020832999998,15141.90555,15242.48
1615,571.3541667000002,15142.00082,15242.5205
1616,571.40625,15141.96527,15247.041
1617,571.4583332999998,15140.07149,15251.28
1618,571.5104167000002,15137.61426,15252.879
1619,571.5625,15136.34176,15254.055
1620,571.6145832999998,15136.41995,15256.035
1621,571.6666667000002,15135.32413,15256.369
1622,571.71875,15134.26042,15254.089
1623,571.7708332999998,15134.35139,15250.609
1624,571.8229167000002,15135.69046,15248.856
1625,571.875,15137.16523,15250.891
1626,571.9270832999998,15138.652569999998,15249.003
1627,571.9791667000002,15140.936130000002,15245.755
1628,572.03125,15143.33091,15244.979
1629,572.0833332999998,15145.60042,15247.37
1630,572.1354167000002,15147.98286,15250.883
1631,572.1875,15150.23569,15255.803
1632,572.2395832999998,15150.89936,15259.414
1633,572.2916667000002,15150.73461,15259.544
1634,572.34375,15151.726169999998,15260.811
1635,572.3958332999998,15152.40883,15265.966
1636,572.4479167000002,15151.90645,15268.741
1637,572.5,15151.8949,15272.889
1638,572.5520832999998,15152.44925,15279.684
1639,572.6041667000002,15152.30815,15280.334
1640,572.65625,15152.55434,15279.618
1641,572.7083332999998,15152.55152,15280.323
1642,572.7604167000002,15152.54747,15277.373
1643,572.8125,15156.332869999998,15277.832
1644,572.8645832999998,15160.1724,15286.14
1645,572.9166667000002,15164.724069999998,15288.035
1646,572.96875,15169.77809,15290.398
1647,573.0208332999998,15175.43047,15289.2295
1648,573.0729167000002,15181.63486,15291.525
1649,573.125,15188.373930000002,15295.166
1650,573.1770832999998,15194.44555,15299.46
1651,573.2291667000002,15199.6811,15303.894
1652,573.28125,15203.34407,15308.349
1653,573.3333332999998,15206.10089,15311.081
1654,573.3854167000002,15207.07023,15314.861
1655,573.4375,15207.74935,15319.556
1656,573.4895832999998,15208.8881,15327.966
1657,573.5416667000002,15209.39748,15336.285
1658,573.59375,15208.86777,15336.599
1659,573.6458332999998,15208.632419999998,15334.532
1660,573.6979167000002,15209.528869999998,15334.036
1661,573.75,15211.31555,15334.681
1662,573.8020832999998,15212.86779,15336.507
1663,573.8541667000002,15213.90146,15335.311
1664,573.90625,15216.389769999998,15333.423
1665,573.9583332999998,15219.15105,15334.8955
1666,574.0104167000002,15221.93108,15333.464
1667,574.0625,15223.79538,15335.272
1668,574.1145832999998,15224.53325,15335.089
1669,574.1666667000002,15223.584469999998,15332.066
1670,574.21875,15220.28279,15326.866
1671,574.2708332999998,15215.71595,15319.572
1672,574.3229167000002,15208.36785,15311.335
1673,574.375,15199.27089,15301.779
1674,574.4270832999998,15189.65303,15297.038
1675,574.4791667000002,15177.98016,15294.195
1676,574.53125,15166.04419,15286.988
1677,574.5833332999998,15154.678430000002,15279.418
1678,574.6354167000002,15142.734880000002,15269.804
1679,574.6875,15132.08556,15258.985
1680,574.7395832999998,15122.65535,15250.518
1681,574.7916667000002,15114.18424,15242.119
1682,574.84375,15107.21698,15232.91
1683,574.8958332999998,15103.47187,15227.15
1684,574.9479167000002,15101.80325,15223.975
1685,575.0,15102.70826,15223.131
1686,575.0520832999998,15104.55723,15223.504
1687,575.1041667000002,15107.93597,15223.144
1688,575.15625,15111.62663,15223.332
1689,575.2083332999998,15115.08383,15221.704
1690,575.2604167000002,15118.005969999998,15220.147
1691,575.3125,15120.0916,15219.661
1692,575.3645832999998,15121.34781,15222.229
1693,575.4166667000002,15121.759569999998,15227.592
1694,575.46875,15121.39606,15233.721
1695,575.5208332999998,15122.356930000002,15238.88
1696,575.5729167000002,15122.66809,15244.089
1697,575.625,15122.92333,15243.594
1698,575.6770832999998,15123.647980000002,15244.817
1699,575.7291667000002,15124.21647,15245.104
1700,575.78125,15126.72751,15246.495
1701,575.8333332999998,15130.23676,15251.584
1702,575.8854167000002,15134.44431,15257.376
1703,575.9375,15138.514,15258.621
1704,575.9895832999998,15143.70644,15257.191
1705,576.0416667000002,15150.47643,15259.814
1706,576.09375,15157.51048,15266.555
1707,576.1458332999998,15164.03486,15273.401
1708,576.1979167000002,15170.4182,15278.706
1709,576.25,15174.95501,15282.518
1710,576.3020832999998,15177.74605,15281.891
1711,576.3541667000002,15179.852469999998,15280.064
1712,576.40625,15181.73815,15282.8955
1713,576.4583332999998,15183.23286,15293.255
1714,576.5104167000002,15184.439219999998,15300.827
1715,576.5625,15185.37375,15307.782
1716,576.6145832999998,15185.52826,15308.765
1717,576.6666667000002,15186.55751,15310.058
1718,576.71875,15187.53712,15312.454
1719,576.7708332999998,15189.64081,15312.984
1720,576.8229167000002,15193.8145,15317.431
1721,576.875,15199.7564,15324.289
1722,576.9270832999998,15206.631619999998,15329.754
1723,576.9791667000002,15215.42324,15333.685
1724,577.03125,15224.484019999998,15337.232
1725,577.0833332999998,15235.41044,15343.559
1726,577.1354167000002,15245.93408,15352.327
1727,577.1875,15256.99213,15360.239
1728,577.2395832999998,15265.79736,15368.429
1729,577.2916667000002,15272.76259,15371.559
1730,577.34375,15278.76309,15372.525
1731,577.3958332999998,15283.83228,15381.239
1732,577.4479167000002,15287.36803,15396.063
1733,577.5,15289.7927,15406.104
1734,577.5520832999998,15291.39571,15410.146
1735,577.6041667000002,15292.736969999998,15412.297
1736,577.65625,15292.43309,15413.166
1737,577.7083332999998,15291.17052,15411.58
1738,577.7604167000002,15289.48219,15410.654
1739,577.8125,15286.87099,15408.626
1740,577.8645832999998,15284.82523,15405.417
1741,577.9166667000002,15284.25681,15403.149
1742,577.96875,15284.790830000002,15403.562
1743,578.0208332999998,15283.91457,15401.732
1744,578.0729167000002,15283.39578,15395.345
1745,578.125,15283.41549,15390.825
1746,578.1770832999998,15283.54429,15387.161
1747,578.2291667000002,15282.68756,15384.215
1748,578.28125,15280.85277,15381.008
1749,578.3333332999998,15276.33459,15376.951
1750,578.3854167000002,15270.9812,15373.994
1751,578.4375,15265.195,15376.515
1752,578.4895832999998,15258.28175,15377.042
1753,578.5416667000002,15252.35955,15374.057
1754,578.59375,15246.57263,15373.579
1755,578.6458332999998,15239.57238,15366.685
1756,578.6979167000002,15233.2816,15359.262
1757,578.75,15228.68601,15352.977
1758,578.8020832999998,15225.80934,15350.569
1759,578.8541667000002,15223.73091,15348.356
1760,578.90625,15222.802769999998,15344.473
1761,578.9583332999998,15224.17766,15340.053
1762,579.0104167000002,15227.118,15338.841
1763,579.0625,15230.656669999997,15340.008
1764,579.1145832999998,15234.74951,15342.058
1765,579.1666667000002,15238.67266,15344.608
1766,579.21875,15242.5266,15347.58
1767,579.2708332999998,15244.6608,15351.232
1768,579.3229167000002,15244.38135,15350.793
1769,579.375,15243.596280000002,15348.969
1770,579.4270832999998,15241.95791,15352.026
1771,579.4791667000002,15239.22111,15355.017
1772,579.53125,15235.33741,15357.495
1773,579.5833332999998,15230.90491,15356.708
1774,579.6354167000002,15225.78509,15352.509
1775,579.6875,15220.9974,15349.589
1776,579.7395832999998,15215.60486,15345.452
1777,579.7916667000002,15211.110530000002,15339.696
1778,579.84375,15206.75377,15333.061
1779,579.8958332999998,15202.15095,15326.962
1780,579.9479167000002,15198.636519999998,15318.924
1781,580.0,15196.90954,15314.664
1782,580.0520832999998,15195.00399,15314.42
1783,580.1041667000002,15192.40559,15313.01
1784,580.15625,15189.9301,15310.245
1785,580.2083332999998,15186.35484,15306.868
1786,580.2604167000002,15181.8595,15300.671
1787,580.3125,15176.07049,15293.6
1788,580.3645832999998,15170.51966,15287.984
1789,580.4166667000002,15163.5424,15283.34
1790,580.46875,15155.36456,15270.791
1791,580.5208332999998,15146.97655,15266.253
1792,580.5729167000002,15137.10948,15262.41
1793,580.625,15126.59579,15253.673
1794,580.6770832999998,15117.61648,15244.949
1795,580.7291667000002,15107.87065,15239.492
1796,580.78125,15097.58979,15225.795
1797,580.8333332999998,15087.82752,15211.551
1798,580.8854167000002,15078.81518,15202.559
1799,580.9375,15069.527869999998,15193.259
1800,580.9895832999998,15060.43544,15180.476
1801,581.0416667000002,15051.65861,15171.935
1802,581.09375,15042.30301,15164.576
1803,581.1458332999998,15033.59511,15157.351
1804,581.1979167000002,15024.90343,15151.149
1805,581.25,15015.37384,15142.933
1806,581.3020832999998,15004.61694,15130.763
1807,581.3541667000002,14993.52229,15117.216
1808,581.40625,14982.173519999998,15102.214
1809,581.4583332999998,14971.42764,15088.141
1810,581.5104167000002,14961.83847,15085.42
1811,581.5625,14953.09247,15084.432
1812,581.6145832999998,14945.03317,15078.256
1813,581.6666667000002,14937.68974,15071.055
1814,581.71875,14931.15819,15063.426
1815,581.7708332999998,14926.074019999998,15052.802
1816,581.8229167000002,14925.5181,15046.002
1817,581.875,14926.6661,15048.934
1818,581.9270832999998,14928.72684,15048.5625
1819,581.9791667000002,14933.12289,15047.671
1820,582.03125,14941.46449,15052.153
1821,582.0833332999998,14950.60531,15061.189
1822,582.1354167000002,14961.0556,15071.88
1823,582.1875,14975.180669999998,15082.436
1824,582.2395832999998,14988.9624,15099.893
1825,582.2916667000002,15002.45334,15109.82
1826,582.34375,15017.05438,15118.155
1827,582.3958332999998,15032.80004,15131.978
1828,582.4479167000002,15049.90976,15152.611
1829,582.5,15068.74296,15178.593
1830,582.5520832999998,15086.40492,15202.704
1831,582.6041667000002,15104.1809,15218.444
1832,582.65625,15122.75839,15236.515
1833,582.7083332999998,15141.90037,15255.193
1834,582.7604167000002,15161.63656,15275.975
1835,582.8125,15181.03098,15296.797
1836,582.8645832999998,15200.44518,15316.112
1837,582.9166667000002,15219.69942,15333.99
1838,582.96875,15239.53091,15352.006
1839,583.0208332999998,15258.7324,15368.709
1840,583.0729167000002,15276.13804,15385.214
1841,583.125,15292.53386,15400.783
1842,583.1770832999998,15306.33954,15416.373
1843,583.2291667000002,15317.00743,15426.504
1844,583.28125,15326.10328,15435.857
1845,583.3333332999998,15331.60124,15443.722
1846,583.3854167000002,15334.13528,15446.023
1847,583.4375,15335.80678,15447.759
1848,583.4895832999998,15335.97704,15449.668
1849,583.5416667000002,15334.62567,15453.988
1850,583.59375,15330.94865,15454.392
1851,583.6458332999998,15326.47399,15451.547
1852,583.6979167000002,15321.61359,15449.881
1853,583.75,15315.39478,15449.021
1854,583.8020832999998,15308.48516,15440.582
1855,583.8541667000002,15303.37031,15435.374
1856,583.90625,15298.87346,15433.03
1857,583.9583332999998,15294.120469999998,15425.959
1858,584.0104167000002,15290.14515,15415.399
1859,584.0625,15288.56457,15409.49
1860,584.1145832999998,15286.68675,15407.643
1861,584.1666667000002,15284.46584,15402.278
1862,584.21875,15281.90034,15396.137
1863,584.2708332999998,15277.84205,15389.696
1864,584.3229167000002,15273.1692,15382.177
1865,584.375,15267.69194,15375.8125
1866,584.4270832999998,15261.9506,15376.239
1867,584.4791667000002,15256.91654,15379.7295
1868,584.53125,15251.210319999998,15383.818
1869,584.5833332999998,15245.14707,15378.73
1870,584.6354167000002,15239.42517,15371.352
1871,584.6875,15235.19711,15364.3545
1872,584.7395832999998,15231.97743,15359.779
1873,584.7916667000002,15230.07492,15357.18
1874,584.84375,15232.58295,15358.217
1875,584.8958332999998,15236.65564,15364.849
1876,584.9479167000002,15242.4273,15366.451
1877,585.0,15250.4889,15365.483
1878,585.0520832999998,15260.50974,15367.876
1879,585.1041667000002,15272.23126,15373.813
1880,585.15625,15284.19677,15380.872
1881,585.2083332999998,15295.38199,15389.642
1882,585.2604167000002,15304.863619999998,15397.122
1883,585.3125,15312.06275,15402.983
1884,585.3645832999998,15317.39429,15408.735
1885,585.4166667000002,15322.36851,15421.812
1886,585.46875,15325.81814,15439.584
1887,585.5208332999998,15328.96923,15450.264
1888,585.5729167000002,15331.75741,15456.88
1889,585.625,15334.91802,15460.399
1890,585.6770832999998,15338.2431,15463.934
1891,585.7291667000002,15341.04885,15465.539
1892,585.78125,15344.40526,15467.213
1893,585.8333332999998,15349.08856,15469.931
1894,585.8854167000002,15355.04146,15476.201
1895,585.9375,15361.771,15480.975
1896,585.9895832999998,15368.932669999998,15486.592
1897,586.0416667000002,15375.77104,15490.538
1898,586.09375,15383.12568,15494.512
1899,586.1458332999998,15390.1428,15499.72
1900,586.1979167000002,15396.47864,15503.528
1901,586.25,15400.992880000002,15506.977
1902,586.3020832999998,15403.25873,15509.309
1903,586.3541667000002,15403.71095,15508.561
1904,586.40625,15404.41871,15513.991
1905,586.4583332999998,15403.372780000003,15523.162
1906,586.5104167000002,15400.69259,15526.244
1907,586.5625,15396.45469,15522.166
1908,586.6145832999998,15393.05976,15517.948
1909,586.6666667000002,15388.08688,15514.349
1910,586.71875,15382.25752,15508.612
1911,586.7708332999998,15375.41871,15502.617
1912,586.8229167000002,15368.571780000002,15496.194
1913,586.875,15360.89154,15491.388
1914,586.9270832999998,15352.75439,15483.395
1915,586.9791667000002,15344.32317,15475.422
1916,587.03125,15334.8,15464.104
1917,587.0833332999998,15325.693319999997,15452.555
1918,587.1354167000002,15315.90974,15442.887
1919,587.1875,15305.61727,15431.049
1920,587.2395832999998,15293.10077,15418.001
1921,587.2916667000002,15279.17251,15403.165
1922,587.34375,15264.71255,15388.2705
1923,587.3958332999998,15249.64795,15374.06
1924,587.4479167000002,15234.36793,15364.047
1925,587.5,15217.52619,15350.848
1926,587.5520832999998,15200.452969999998,15336.366
1927,587.6041667000002,15183.70857,15319.788
1928,587.65625,15167.87501,15304.939
1929,587.7083332999998,15151.54754,15289.719
1930,587.7604167000002,15136.1368,15272.319
1931,587.8125,15122.14475,15255.372
1932,587.8645832999998,15109.06455,15241.548
1933,587.9166667000002,15096.968680000002,15227.315
1934,587.96875,15086.80527,15214.652
1935,588.0208332999998,15077.45332,15203.473
1936,588.0729167000002,15069.23786,15194.541
1937,588.125,15061.38375,15185.933
1938,588.1770832999998,15054.11351,15177.46
1939,588.2291667000002,15046.598999999998,15168.627
1940,588.28125,15038.2367,15158.407
1941,588.3333332999998,15030.91529,15147.72
1942,588.3854167000002,15024.056030000002,15142.342
1943,588.4375,15016.70781,15133.752
1944,588.4895832999998,15008.80503,15125.561
1945,588.5416667000002,15002.2616,15121.422
1946,588.59375,14996.74454,15118.787
1947,588.6458332999998,14991.67819,15114.732
1948,588.6979167000002,14988.62905,15113.805
1949,588.75,14985.941469999998,15112.846
1950,588.8020832999998,14984.59044,15106.051
1951,588.8541667000002,14986.48866,15105.06
1952,588.90625,14991.08861,15109.517
1953,588.9583332999998,14996.30326,15114.62
1954,589.0104167000002,15003.707869999998,15118.529
1955,589.0625,15011.92758,15125.739
1956,589.1145832999998,15020.80511,15133.2295
1957,589.1666667000002,15030.10766,15140.811
1958,589.21875,15039.25656,15148.591
1959,589.2708332999998,15046.3842,15156.118
1960,589.3229167000002,15052.2707,15160.1045
1961,589.375,15057.539169999998,15164.978
1962,589.4270832999998,15061.03373,15170.174
1963,589.4791667000002,15063.53625,15174.575
1964,589.53125,15066.26487,15183.301
1965,589.5833332999998,15068.50879,15189.73
1966,589.6354167000002,15071.63571,15193.621
1967,589.6875,15074.65016,15201.202
1968,589.7395832999998,15077.558830000002,15204.747
1969,589.7916667000002,15081.80781,15206.583
1970,589.84375,15087.35307,15208.541
1971,589.8958332999998,15094.45987,15213.5
1972,589.9479167000002,15104.11149,15220.115
1973,590.0,15115.0886,15229.569
1974,590.0520832999998,15127.57206,15243.043
1975,590.1041667000002,15139.76597,15256.45
1976,590.15625,15151.48716,15266.995
1977,590.2083332999998,15163.73988,15276.491
1978,590.2604167000002,15175.75082,15287.247
1979,590.3125,15185.8495,15296.273
1980,590.3645832999998,15196.289969999998,15305.026
1981,590.4166667000002,15205.66263,15318.951
1982,590.46875,15212.91643,15325.263
1983,590.5208332999998,15220.13446,15334.411
1984,590.5729167000002,15227.09687,15345.019
1985,590.625,15233.09242,15354.446
1986,590.6770832999998,15237.70574,15361.285
1987,590.7291667000002,15242.65226,15367.716
1988,590.78125,15246.13888,15372.685
1989,590.8333332999998,15250.40581,15375.496
1990,590.8854167000002,15254.44104,15380.056
1991,590.9375,15258.87956,15381.652
1992,590.9895832999998,15265.88713,15384.128
1993,591.0416667000002,15272.25955,15392.657
1994,591.09375,15278.8904,15397.52
1995,591.1458332999998,15285.12121,15403.135
1996,591.1979167000002,15290.68905,15405.486
1997,591.25,15295.40045,15407.965
1998,591.3020832999998,15297.966519999998,15408.175
1999,591.3541667000002,15298.9006,15404.18
2000,591.40625,15298.910930000002,15406.812
2001,591.4583332999998,15297.37242,15411.627
2002,591.5104167000002,15295.23239,15418.315
2003,591.5625,15293.839719999998,15420.581
2004,591.6145832999998,15292.22223,15423.756
2005,591.6666667000002,15289.48469,15421.566
2006,591.71875,15287.69677,15416.069
2007,591.7708332999998,15286.78237,15414.011
2008,591.8229167000002,15287.34501,15412.59
2009,591.875,15290.26573,15413.123
2010,591.9270832999998,15294.04527,15414.749
2011,591.9791667000002,15297.89796,15414.251
2012,592.03125,15303.73277,15414.755
2013,592.0833332999998,15309.79166,15418.924
2014,592.1354167000002,15315.86189,15422.87
2015,592.1875,15321.18755,15423.965
2016,592.2395832999998,15325.68122,15425.063
2017,592.2916667000002,15329.95679,15427.791
2018,592.34375,15332.50245,15432.817
2019,592.3958332999998,15335.15399,15438.232
2020,592.4479167000002,15339.7149,15455.827
2021,592.5,15343.19058,15471.573
2022,592.5520832999998,15346.41406,15474.801
2023,592.6041667000002,15351.20879,15474.798
2024,592.65625,15357.12136,15477.683
2025,592.7083332999998,15362.39363,15481.335
2026,592.7604167000002,15367.80815,15485.373
2027,592.8125,15374.17927,15494.09
2028,592.8645832999998,15381.18241,15503.348
2029,592.9166667000002,15388.41477,15511.069
2030,592.96875,15395.04367,15515.573
2031,593.0208332999998,15402.21024,15516.419
2032,593.0729167000002,15409.54303,15521.139
2033,593.125,15417.40379,15526.084
2034,593.1770832999998,15424.30694,15534.719
2035,593.2291667000002,15428.92502,15538.428
2036,593.28125,15431.572430000002,15538.867
2037,593.3333332999998,15432.54134,15536.246
2038,593.3854167000002,15432.95244,15538.074
2039,593.4375,15432.7477,15550.375
2040,593.4895832999998,15430.003819999998,15556.053
2041,593.5416667000002,15427.2293,15554.975
2042,593.59375,15424.56569,15553.192
2043,593.6458332999998,15421.1475,15550.177
2044,593.6979167000002,15415.96195,15544.284
2045,593.75,15411.26553,15536.717
2046,593.8020832999998,15406.58076,15534.025
2047,593.8541667000002,15401.36416,15530.682
2048,593.90625,15395.44289,15523.757
2049,593.9583332999998,15390.21115,15516.29
2050,594.0104167000002,15383.51716,15509.0625
2051,594.0625,15376.4707,15498.378
2052,594.1145832999998,15368.24906,15487.123
2053,594.1666667000002,15359.71391,15474.132
2054,594.21875,15349.64696,15461.522
2055,594.2708332999998,15339.01588,15449.83
2056,594.3229167000002,15326.51119,15437.204
2057,594.375,15312.95107,15423.088
2058,594.4270832999998,15301.3519,15417.507
2059,594.4791667000002,15288.97146,15417.309
2060,594.53125,15276.098869999998,15406.231
2061,594.5833332999998,15264.7163,15393.41
2062,594.6354167000002,15252.73121,15381.055
2063,594.6875,15240.77583,15365.661
2064,594.7395832999998,15229.77928,15352.099
2065,594.7916667000002,15218.60811,15342.062
